+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                                                                                                                                                                                              | Name                                                                      | Action                                                                                   | Middleware                                         |
+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                                                                                                                                                                                                | dashboard                                                                 | App\Http\Controllers\API\WebController@dashboard                                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | ambientes-modernizacion                                                                                                                                                                                          | ambientes-modernizacion.store                                             | App\Http\Controllers\AmbienteModernizacionController@store                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion                                                                                                                                                                                          | ambientes-modernizacion.index                                             | App\Http\Controllers\AmbienteModernizacionController@index                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | ambientes-modernizacion/crear                                                                                                                                                                                    | ambientes-modernizacion.create                                            | App\Http\Controllers\AmbienteModernizacionController@create                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
